dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P341706601
Min2DVol: 28.87713750000002 [m2]
Stack 0 with items: ['0090018000_26102022000861']
Stack 1 with items: ['0090018000_26102022001533']
Stack 2 with items: ['0090018000_26102022001533']
Stack 3 with items: ['0090018000_26102022001533']
Stack 4 with items: ['0090018000_26102022001533']
Stack 5 with items: ['0090018000_26102022001533']
Stack 6 with items: ['0090018000_26102022001533']
Stack 7 with items: ['0090018000_26102022001533']
Stack 8 with items: ['0090018000_26102022001533']
Stack 9 with items: ['0090018000_26102022001533']
Stack 10 with items: ['0090018000_26102022001533']
Stack 11 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 12 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 13 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 14 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 15 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 16 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 17 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 18 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 19 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 20 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 21 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 22 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 23 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 24 with items: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 25 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 26 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 27 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 28 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 29 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 30 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 31 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stack 32 with items: ['0090018000_26102022002401', '0090018000_26102022002401']
Stacks not packed:
Stack 11 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 12 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 13 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 14 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 15 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 16 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 17 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 18 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 19 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 20 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 21 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 22 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 23 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 24 missing: ['0090018000_26102022001481', '0090018000_26102022001481']
Stack 32 missing: ['0090018000_26102022002401', '0090018000_26102022002401']
