dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185421707
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023033758', '0090017000_14062023033758', '0090017000_14062023033758']
Stack 1 with items: ['0090017000_14062023033758', '0090017000_14062023003750', '0090017000_14062023033758']
Stack 2 with items: ['0090017000_14062023003750', '0090017000_14062023033758', '0090017000_14062023036782']
Stack 3 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023043602']
Stack 4 with items: ['0090017000_14062023025138']
Stack 5 with items: ['0090017000_14062023036782', '0090017000_14062023036782', '0090017000_14062023036782']
Stack 6 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 18 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 19 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 20 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 21 missing: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 22 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 23 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 24 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 25 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 26 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 27 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 28 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 29 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 30 missing: ['0090017000_14062023021860', '0090017000_14062023021860']
Stack 31 missing: ['0090017000_14062023021860', '0090017000_14062023013635']
Stack 32 missing: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 33 missing: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 34 missing: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 35 missing: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 36 missing: ['0090017000_14062023009408', '0090017000_14062023009408']
Stack 37 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 38 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 39 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 40 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 41 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 42 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 43 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 44 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 45 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 46 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
Stack 47 missing: ['0090017000_14062023004036', '0090017000_14062023004036']
