dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171050913
Min2DVol: 28.183931999999984 [m2]
Stack 0 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 1 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 2 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 3 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 4 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 5 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 6 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 7 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 8 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 9 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 10 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 11 with items: ['0090017100_08062023025477', '0090017100_08062023025477']
Stack 12 with items: ['0090017100_08062023023238', '0090017100_08062023023238']
Stack 13 with items: ['0090017100_08062023023238', '0090017100_08062023023238']
Stack 14 with items: ['0090017100_08062023023238', '0090017100_08062023023238']
Stack 15 with items: ['0090017100_08062023023238', '0090017100_08062023023238']
Stack 16 with items: ['0090017100_08062023023238', '0090017100_08062023020246']
Stack 17 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 18 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 19 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 20 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 21 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 22 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 23 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 24 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 25 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 26 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 27 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 28 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 29 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 30 with items: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 31 with items: ['0090017100_08062023020246', '0090017100_08062023015695']
Stack 32 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 33 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 34 with items: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 35 with items: ['0090017100_08062023015695']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 19 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 20 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 21 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 22 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 23 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 24 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 25 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 26 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 27 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 28 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 29 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 30 missing: ['0090017100_08062023020246', '0090017100_08062023020246']
Stack 31 missing: ['0090017100_08062023020246', '0090017100_08062023015695']
Stack 32 missing: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 33 missing: ['0090017100_08062023015695', '0090017100_08062023015695']
Stack 34 missing: ['0090017100_08062023015695', '0090017100_08062023015695']
