dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070066307
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_27022023051465', '0090016900_27022023048796']
Stack 1 with items: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 2 with items: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 3 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 4 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 5 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 6 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 7 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 8 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 9 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 10 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 11 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 12 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 13 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 14 with items: ['0090016900_27022023046098', '0090016900_27022023046098']
Stack 15 with items: ['0090016900_27022023046098', '0090016900_27022023022987']
Stack 16 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 17 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 18 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 19 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 20 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 21 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 22 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 23 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 24 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 25 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 26 with items: ['0090016900_27022023035515']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 2 missing: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 15 missing: ['0090016900_27022023046098', '0090016900_27022023022987']
Stack 16 missing: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 17 missing: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 18 missing: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 19 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 20 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 21 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 22 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 23 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 24 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 25 missing: ['0090016900_27022023000340', '0090016900_27022023000340']
