dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P339437201
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000891', '0090012500_26102022000891']
Stack 1 with items: ['0090012500_26102022000891', '0090012500_26102022000891']
Stack 2 with items: ['0090012500_26102022000754', '0090012500_26102022000754']
Stack 3 with items: ['0090012500_26102022000754', '0090012500_26102022000754']
Stack 4 with items: ['0090012500_26102022000754', '0090012500_26102022000754']
Stack 5 with items: ['0090012500_26102022000754', '0090012500_26102022000754']
Stack 6 with items: ['0090012500_26102022000754', '0090012500_26102022000347']
Stack 7 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 8 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 9 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 10 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 11 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 12 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 13 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 14 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 15 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 16 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 17 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 18 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 19 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 20 with items: ['0090012500_26102022000401', '0090012500_26102022000401']
Stack 21 with items: ['0090012500_26102022000401']
Stack 22 with items: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 23 with items: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 24 with items: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 25 with items: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 26 with items: ['0090012500_26102022000347']
Stacks not packed:
Stack 5 missing: ['0090012500_26102022000754', '0090012500_26102022000754']
Stack 6 missing: ['0090012500_26102022000754', '0090012500_26102022000347']
Stack 22 missing: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 23 missing: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 24 missing: ['0090012500_26102022000347', '0090012500_26102022000347']
Stack 25 missing: ['0090012500_26102022000347', '0090012500_26102022000347']
