dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023021061', '0090017100_14062023021061']
Stack 1 with items: ['0090017100_14062023021061', '0090017100_14062023018882']
Stack 2 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 3 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 4 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 5 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 6 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 7 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 8 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 9 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 10 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 11 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 12 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 13 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 14 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 15 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 16 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 17 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 18 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 19 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 20 with items: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 21 with items: ['0090017100_14062023017468', '0090017100_14062023015204']
Stack 22 with items: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 23 with items: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 24 with items: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 25 with items: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 26 with items: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 27 with items: ['0090017100_14062023013538', '0090017100_14062023013538']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021061', '0090017100_14062023021061']
Stack 1 missing: ['0090017100_14062023021061', '0090017100_14062023018882']
Stack 16 missing: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 17 missing: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 18 missing: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 19 missing: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 20 missing: ['0090017100_14062023018882', '0090017100_14062023018882']
Stack 21 missing: ['0090017100_14062023017468', '0090017100_14062023015204']
Stack 22 missing: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 23 missing: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 24 missing: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 25 missing: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 26 missing: ['0090017100_14062023015204', '0090017100_14062023015204']
Stack 27 missing: ['0090017100_14062023013538', '0090017100_14062023013538']
