dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 1 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 2 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 3 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 4 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 5 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 6 with items: ['0090016900_14062023036101', '0090016900_14062023036101']
Stack 7 with items: ['0090016900_14062023036101', '0090016900_14062023036101']
Stack 8 with items: ['0090016900_14062023036101', '0090016900_14062023036101']
Stack 9 with items: ['0090016900_14062023036101', '0090016900_14062023036101']
Stack 10 with items: ['0090016900_14062023035087', '0090016900_14062023035087']
Stack 11 with items: ['0090016900_14062023035087', '0090016900_14062023035087']
Stack 12 with items: ['0090016900_14062023035087', '0090016900_14062023027351']
Stack 13 with items: ['0090016900_14062023027351', '0090016900_14062023027351']
Stack 14 with items: ['0090016900_14062023027351', '0090016900_14062023027351']
Stack 15 with items: ['0090016900_14062023027351', '0090016900_14062023022877']
Stack 16 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 17 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 18 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 19 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 20 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 21 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 22 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 23 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 24 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 25 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 26 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 27 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 28 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 29 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 30 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 31 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 17 missing: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 18 missing: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 19 missing: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 20 missing: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 21 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 22 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 23 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 24 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 25 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 26 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 27 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 28 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 29 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 30 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 31 missing: ['0090016900_14062023022507', '0090016900_14062023022507']
