dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 31.919999999999984 [m2]
Stack 0 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 35 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 36 with items: ['0090016200_14062023012727', '0090016200_14062023032242']
Stack 37 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 38 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 39 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 40 with items: ['0090016200_14062023012727', '0090016200_14062023030391']
Stack 41 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 42 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 43 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 44 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 45 with items: ['0090016200_14062023024924', '0090016200_14062023020595']
Stack 46 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 47 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 48 with items: ['0090016200_14062023024924', '0090016200_14062023034955']
Stack 49 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 50 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 51 with items: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 52 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 53 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 54 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 55 with items: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 56 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 57 with items: ['0090016200_14062023032017', '0090016200_14062023012727']
Stack 58 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 59 with items: ['0090016200_14062023034955', '0090016200_14062023032017']
Stack 60 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 61 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 62 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 63 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 64 with items: ['0090016200_14062023030391', '0090016200_14062023024924']
Stack 65 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 66 with items: ['0090016200_14062023030391']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 2 missing: ['0090016200_14062023032259', '0090016200_14062023031780']
Stack 3 missing: ['0090016200_14062023031780', '0090016200_14062023031780']
Stack 4 missing: ['0090016200_14062023029753', '0090016200_14062023025897']
Stack 5 missing: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 6 missing: ['0090016200_14062023025850', '0090016200_14062023025369']
Stack 7 missing: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 8 missing: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 17 missing: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 18 missing: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 19 missing: ['0090016200_14062023012464', '0090016200_14062023012463']
Stack 20 missing: ['0090016200_14062023012463', '0090016200_14062023010031']
Stack 21 missing: ['0090016200_14062023010031', '0090016200_14062023008953']
Stack 22 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 23 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 24 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 25 missing: ['0090016200_14062023004071', '0090016200_14062023002876']
Stack 28 missing: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 30 missing: ['0090016200_14062023012777', '0090016200_14062023000635']
Stack 31 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 32 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 33 missing: ['0090016200_14062023020595', '0090016200_14062023012727']
Stack 34 missing: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 35 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 36 missing: ['0090016200_14062023012727', '0090016200_14062023032242']
Stack 37 missing: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 38 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 39 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 40 missing: ['0090016200_14062023012727', '0090016200_14062023030391']
Stack 41 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 42 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 43 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 44 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 45 missing: ['0090016200_14062023024924', '0090016200_14062023020595']
Stack 46 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 47 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 48 missing: ['0090016200_14062023024924', '0090016200_14062023034955']
Stack 49 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 50 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 51 missing: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 52 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 53 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 54 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 55 missing: ['0090016200_14062023032017', '0090016200_14062023020595']
Stack 56 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 57 missing: ['0090016200_14062023032017', '0090016200_14062023012727']
Stack 58 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 59 missing: ['0090016200_14062023034955', '0090016200_14062023032017']
Stack 60 missing: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 61 missing: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 62 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 63 missing: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 64 missing: ['0090016200_14062023030391', '0090016200_14062023024924']
Stack 65 missing: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 66 missing: ['0090016200_14062023030391']
