dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186424709
Min2DVol: 30.27163066666668 [m2]
Stack 0 with items: ['0090017000_14062023044158', '0090017000_14062023038968']
Stack 1 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 2 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 3 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 4 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 5 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 6 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 7 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 8 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 9 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 10 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 11 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 12 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 13 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 14 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 15 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 16 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 17 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 18 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 19 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 20 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 21 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 22 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 23 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 24 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 25 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 26 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 27 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 28 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 29 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 30 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 31 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 32 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 33 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 34 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 35 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 36 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 37 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 38 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 39 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 40 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 41 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 42 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 43 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 44 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 45 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 46 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 47 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 48 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 49 with items: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 50 with items: ['0090017000_14062023038968', '0090017000_14062023015418']
Stack 51 with items: ['0090017000_14062023015418', '0090017000_14062023015418']
Stack 52 with items: ['0090017000_14062023015418', '0090017000_14062023005963']
Stack 53 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 54 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 55 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 56 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stack 57 with items: ['0090017000_14062023005963', '0090017000_14062023005963']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044158', '0090017000_14062023038968']
Stack 20 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 21 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 22 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 23 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 24 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 25 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 26 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 27 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 28 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 29 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 30 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 31 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
Stack 32 missing: ['0090017000_14062023038968', '0090017000_14062023038968']
