dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 1 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 2 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 3 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 4 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 5 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 6 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 7 with items: ['0090016900_14062023044839', '0090016900_14062023044839']
Stack 8 with items: ['0090016900_14062023044839', '0090016900_14062023043362']
Stack 9 with items: ['0090016900_14062023043362', '0090016900_14062023043362']
Stack 10 with items: ['0090016900_14062023043362', '0090016900_14062023043362']
Stack 11 with items: ['0090016900_14062023043362', '0090016900_14062023043362']
Stack 12 with items: ['0090016900_14062023043362', '0090016900_14062023032832']
Stack 13 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 14 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 15 with items: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 16 with items: ['0090016900_14062023032832', '0090016900_14062023005480']
Stack 17 with items: ['0090016900_14062023028701']
Stack 18 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 19 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 20 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 21 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 22 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 23 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 24 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 25 with items: ['0090016900_14062023003864', '0090016900_14062023003864']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023043362', '0090016900_14062023043362']
Stack 12 missing: ['0090016900_14062023043362', '0090016900_14062023032832']
Stack 13 missing: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 14 missing: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 15 missing: ['0090016900_14062023032832', '0090016900_14062023032832']
Stack 16 missing: ['0090016900_14062023032832', '0090016900_14062023005480']
Stack 18 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 19 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 20 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 21 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 22 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 23 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 24 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
Stack 25 missing: ['0090016900_14062023003864', '0090016900_14062023003864']
