dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167331301
Min2DVol: 28.610000000000014 [m2]
Stack 0 with items: ['0090017100_08062023029040', '0090017100_08062023027297']
Stack 29 with items: ['0090017100_08062023015668', '0090017100_08062023015668']
Stack 30 with items: ['0090017100_08062023015668', '0090017100_08062023015668']
Stack 31 with items: ['0090017100_08062023015277', '0090017100_08062023008768']
Stack 32 with items: ['0090017100_08062023008768', '0090017100_08062023008768']
Stack 33 with items: ['0090017100_08062023008768']
Stack 34 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 35 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 36 with items: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 37 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 38 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 39 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 40 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 41 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 42 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 43 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 44 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 45 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 46 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 47 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 48 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 49 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 50 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 51 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 52 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 53 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 54 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023022424', '0090017100_08062023019625']
Stack 13 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 14 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 15 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 16 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 17 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 18 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 19 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 20 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 21 missing: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 22 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 23 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 24 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 25 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 26 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 27 missing: ['0090017100_08062023015929', '0090017100_08062023015929']
Stack 34 missing: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 35 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 36 missing: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 37 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 38 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 39 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 40 missing: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 41 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 42 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 43 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 44 missing: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 45 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 46 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 47 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 48 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 49 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 50 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 51 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 52 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 53 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 54 missing: ['0090017100_08062023019393', '0090017100_08062023019393']
