dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205424701
Min2DVol: 30.27163066666668 [m2]
Stack 0 with items: ['0090017000_14062023043084', '0090017000_14062023041387']
Stack 10 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 11 missing: ['0090017000_14062023038938', '0090017000_14062023038938']
Stack 12 missing: ['0090017000_14062023038938', '0090017000_14062023032821']
Stack 13 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 14 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 15 missing: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 16 missing: ['0090017000_14062023029655', '0090017000_14062023029182']
Stack 32 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 33 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 34 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 35 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 36 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 37 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 38 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 39 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 40 missing: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 41 missing: ['0090017000_14062023019380', '0090017000_14062023017793']
Stack 42 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 43 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 44 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 45 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 46 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 47 missing: ['0090017000_14062023017793', '0090017000_14062023017793']
Stack 48 missing: ['0090017000_14062023017793', '0090017000_14062023017519']
Stack 49 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 50 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 51 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 52 missing: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 53 missing: ['0090017000_14062023005766', '0090017000_14062023004821']
Stack 57 missing: ['0090017000_14062023004821', '0090017000_14062023004821']
