dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P262300803
Min2DVol: 20.481270000000006 [m2]
Stack 0 with items: ['0091017300_03072022011992', '0091017300_03072022009374', '0091017300_03072022011806', '0091017300_03072022002403']
Stack 1 with items: ['0091017300_03072022009374', '0091017300_03072022002341', '0091017300_03072022009374']
Stack 2 with items: ['0091017300_03072022009374', '0091017300_03072022009374']
Stack 3 with items: ['0091017300_03072022009374', '0091017300_03072022009374']
Stack 4 with items: ['0091017300_03072022009374', '0091017300_03072022009374']
Stack 5 with items: ['0091017300_03072022009374', '0091017300_03072022009374']
Stack 6 with items: ['0091017300_03072022007837', '0091017300_03072022007837']
Stack 7 with items: ['0091017300_03072022007837']
Stack 8 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 9 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 10 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 11 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 12 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 13 with items: ['0091017300_03072022005092']
Stack 14 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 15 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 16 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 17 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 18 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 19 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 20 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 21 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 22 with items: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 23 with items: ['0091017300_03072022007786', '0091017300_03072022008302']
Stack 24 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 25 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 26 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 27 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 28 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 29 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 30 with items: ['0091017300_03072022011861', '0091017300_03072022012617']
Stack 31 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 32 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 33 with items: ['0091017300_03072022012617', '0091017300_03072022012617']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 9 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 10 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 11 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 12 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 13 missing: ['0091017300_03072022005092']
Stack 14 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 15 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 16 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 17 missing: ['0091017300_03072022005092', '0091017300_03072022005092']
Stack 24 missing: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 25 missing: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 26 missing: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 27 missing: ['0091017300_03072022012617', '0091017300_03072022012617']
Stack 30 missing: ['0091017300_03072022011861', '0091017300_03072022012617']
Stack 33 missing: ['0091017300_03072022012617', '0091017300_03072022012617']
