dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 1 with items: ['0090016900_28022023031959', '0090016900_28022023031959']
Stack 2 with items: ['0090016900_28022023027378', '0090016900_28022023027378']
Stack 3 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 4 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 5 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 6 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 7 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 8 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 9 with items: ['0090016900_28022023025129', '0090016900_28022023025129']
Stack 10 with items: ['0090016900_28022023025129', '0090016900_28022023015534']
Stack 11 with items: ['0090016900_28022023015534', '0090016900_28022023015534']
Stack 12 with items: ['0090016900_28022023015534', '0090016900_28022023015534']
Stack 13 with items: ['0090016900_28022023015534', '0090016900_28022023015534']
Stack 14 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 15 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 16 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 17 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 18 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 19 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 20 with items: ['0090016900_28022023012665', '0090016900_28022023011792']
Stack 21 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 22 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 23 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 24 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 25 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023027378', '0090016900_28022023027378']
Stack 13 missing: ['0090016900_28022023015534', '0090016900_28022023015534']
Stack 14 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 15 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 16 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 17 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 18 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 19 missing: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 20 missing: ['0090016900_28022023012665', '0090016900_28022023011792']
Stack 21 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 22 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 23 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 24 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 25 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
