dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185060701
Min2DVol: 29.83344000000002 [m2]
Stack 0 with items: ['0090016900_08062023038559', '0090016900_08062023029178', '0090016900_08062023038559']
Stack 1 with items: ['0090016900_08062023038559', '0090016900_08062023022281', '0090016900_08062023038559']
Stack 2 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 3 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 4 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 5 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 6 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 7 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 8 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 9 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 10 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 11 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 12 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 13 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 14 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 15 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 16 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 17 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 18 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 19 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 20 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 21 with items: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 22 with items: ['0090016900_08062023000401']
Stack 23 with items: ['0090016900_08062023040531', '0090016900_08062023040531']
Stack 24 with items: ['0090016900_08062023037585', '0090016900_08062023037585']
Stack 25 with items: ['0090016900_08062023037585', '0090016900_08062023034542']
Stack 26 with items: ['0090016900_08062023031182', '0090016900_08062023031182']
Stack 27 with items: ['0090016900_08062023031182', '0090016900_08062023031182']
Stack 28 with items: ['0090016900_08062023031182', '0090016900_08062023031182']
Stack 29 with items: ['0090016900_08062023031182', '0090016900_08062023026105']
Stack 30 with items: ['0090016900_08062023026748', '0090016900_08062023020025']
Stack 31 with items: ['0090016900_08062023026105', '0090016900_08062023026105']
Stack 32 with items: ['0090016900_08062023023096', '0090016900_08062023008940']
Stack 33 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 34 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 35 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 36 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 37 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 38 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 39 with items: ['0090016900_08062023008940', '0090016900_08062023008940']
Stack 40 with items: ['0090016900_08062023008940', '0090016900_08062023001234']
Stack 41 with items: ['0090016900_08062023003897', '0090016900_08062023001317']
Stack 42 with items: ['0090016900_08062023001234', '0090016900_08062023001234']
Stack 43 with items: ['0090016900_08062023001234', '0090016900_08062023001234']
Stack 44 with items: ['0090016900_08062023001234', '0090016900_08062023001234']
Stack 45 with items: ['0090016900_08062023001234', '0090016900_08062023001234']
Stack 46 with items: ['0090016900_08062023001234', '0090016900_08062023001234']
Stack 47 with items: ['0090016900_08062023001234']
Stack 48 with items: ['0090016900_08062023004245']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038559', '0090016900_08062023029178', '0090016900_08062023038559']
Stack 1 missing: ['0090016900_08062023038559', '0090016900_08062023022281', '0090016900_08062023038559']
Stack 2 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 3 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 4 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 5 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 6 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 7 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 8 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 9 missing: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 10 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 11 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 12 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 13 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 14 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 15 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 16 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 17 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 18 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 19 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 20 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 21 missing: ['0090016900_08062023035428', '0090016900_08062023035428']
Stack 22 missing: ['0090016900_08062023000401']
