dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196395307
Min2DVol: 31.630100000000027 [m2]
Stack 0 with items: ['0090038200_14062023024829', '0090038200_14062023024829', '0090038200_14062023024829']
Stack 1 with items: ['0090038200_14062023024829', '0090038200_14062023023811', '0090038200_14062023024829']
Stack 2 with items: ['0090038200_14062023021671', '0090038200_14062023021671', '0090038200_14062023021671']
Stack 3 with items: ['0090038200_14062023021671', '0090038200_14062023021671', '0090038200_14062023021671']
Stack 4 with items: ['0090038200_14062023021671', '0090038200_14062023020486', '0090038200_14062023018628']
Stack 5 with items: ['0090038200_14062023018628', '0090038200_14062023018523', '0090038200_14062023018523']
Stack 6 with items: ['0090038200_14062023018523', '0090038200_14062023016989', '0090038200_14062023016989']
Stack 7 with items: ['0090038200_14062023016693', '0090038200_14062023016679', '0090038200_14062023016693']
Stack 8 with items: ['0090038200_14062023016679', '0090038200_14062023016679', '0090038200_14062023016679']
Stack 9 with items: ['0090038200_14062023016679', '0090038200_14062023015744', '0090038200_14062023015481']
Stack 10 with items: ['0090038200_14062023015481', '0090038200_14062023015393', '0090038200_14062023015393']
Stack 11 with items: ['0090038200_14062023015393', '0090038200_14062023015393', '0090038200_14062023015393']
Stack 12 with items: ['0090038200_14062023015393', '0090038200_14062023013687', '0090038200_14062023013687']
Stack 13 with items: ['0090038200_14062023012328', '0090038200_14062023011822', '0090038200_14062023011782']
Stack 14 with items: ['0090038200_14062023011782', '0090038200_14062023011782', '0090038200_14062023011782']
Stack 15 with items: ['0090038200_14062023011782', '0090038200_14062023010742', '0090038200_14062023011782']
Stack 16 with items: ['0090038200_14062023010742', '0090038200_14062023010742', '0090038200_14062023010742']
Stack 17 with items: ['0090038200_14062023010742', '0090038200_14062023010268', '0090038200_14062023010268']
Stack 18 with items: ['0090038200_14062023010268', '0090038200_14062023010053', '0090038200_14062023010053']
Stack 19 with items: ['0090038200_14062023010053', '0090038200_14062023010053', '0090038200_14062023010053']
Stack 20 with items: ['0090038200_14062023009597', '0090038200_14062023009597', '0090038200_14062023009597']
Stack 21 with items: ['0090038200_14062023009597', '0090038200_14062023009597', '0090038200_14062023009597']
Stack 22 with items: ['0090038200_14062023009597', '0090038200_14062023009597', '0090038200_14062023009597']
Stack 23 with items: ['0090038200_14062023009509', '0090038200_14062023007590', '0090038200_14062023009509']
Stack 24 with items: ['0090038200_14062023006956', '0090038200_14062023006936', '0090038200_14062023006936']
Stack 25 with items: ['0090038200_14062023005519', '0090038200_14062023004371', '0090038200_14062023004371']
Stack 26 with items: ['0090038200_14062023004371', '0090038200_14062023000131', '0090038200_14062023004371']
Stack 27 with items: ['0090038200_14062023000131']
Stack 28 with items: ['0090038200_14062023024494', '0090038200_14062023012332', '0090038200_14062023018189', '0090038200_14062023020796', '0090038200_14062023023931', '0090038200_14062023010904']
Stack 29 with items: ['0090038200_14062023012775', '0090038200_14062023008314', '0090038200_14062023009459', '0090038200_14062023009686', '0090038200_14062023010077', '0090038200_14062023007198']
Stack 30 with items: ['0090038200_14062023008496', '0090038200_14062023006763', '0090038200_14062023008370', '0090038200_14062023005002']
Stack 31 with items: ['0090038200_14062023005929', '0090038200_14062023001238', '0090038200_14062023000616']
Stack 32 with items: ['0090038200_14062023024690', '0090038200_14062023023108', '0090038200_14062023024690']
Stack 33 with items: ['0090038200_14062023022674', '0090038200_14062023022674', '0090038200_14062023022674']
Stack 34 with items: ['0090038200_14062023022674', '0090038200_14062023022674', '0090038200_14062023022674']
Stack 35 with items: ['0090038200_14062023022181', '0090038200_14062023021797', '0090038200_14062023021797']
Stack 36 with items: ['0090038200_14062023021579', '0090038200_14062023021198', '0090038200_14062023021579']
Stack 37 with items: ['0090038200_14062023021198', '0090038200_14062023019366', '0090038200_14062023019295']
Stack 38 with items: ['0090038200_14062023019295', '0090038200_14062023018673', '0090038200_14062023019295']
Stack 39 with items: ['0090038200_14062023018673', '0090038200_14062023018673', '0090038200_14062023018673']
Stack 40 with items: ['0090038200_14062023018673', '0090038200_14062023018216', '0090038200_14062023018673']
Stack 41 with items: ['0090038200_14062023018216', '0090038200_14062023018208', '0090038200_14062023017463']
Stack 42 with items: ['0090038200_14062023014733', '0090038200_14062023014460', '0090038200_14062023014122']
Stack 43 with items: ['0090038200_14062023013427', '0090038200_14062023012963', '0090038200_14062023012466']
Stack 44 with items: ['0090038200_14062023011597', '0090038200_14062023010846', '0090038200_14062023010566']
Stack 45 with items: ['0090038200_14062023010566', '0090038200_14062023010343', '0090038200_14062023010566']
Stack 46 with items: ['0090038200_14062023009426', '0090038200_14062023009426', '0090038200_14062023009426']
Stack 47 with items: ['0090038200_14062023009426', '0090038200_14062023009426', '0090038200_14062023009426']
Stack 48 with items: ['0090038200_14062023009416', '0090038200_14062023009416', '0090038200_14062023009416']
Stack 49 with items: ['0090038200_14062023008634', '0090038200_14062023007959', '0090038200_14062023007959']
Stack 50 with items: ['0090038200_14062023007572', '0090038200_14062023007572', '0090038200_14062023007572']
Stack 51 with items: ['0090038200_14062023007572', '0090038200_14062023007572', '0090038200_14062023007572']
Stack 52 with items: ['0090038200_14062023006656', '0090038200_14062023006656', '0090038200_14062023006656']
Stack 53 with items: ['0090038200_14062023005490', '0090038200_14062023005490', '0090038200_14062023005490']
Stack 54 with items: ['0090038200_14062023005490', '0090038200_14062023001647', '0090038200_14062023005490']
Stack 55 with items: ['0090038200_14062023001647', '0090038200_14062023001647', '0090038200_14062023001647']
Stack 56 with items: ['0090038200_14062023001024', '0090038200_14062023001024', '0090038200_14062023001024']
Stack 57 with items: ['0090038200_14062023001024', '0090038200_14062023000904', '0090038200_14062023001024']
Stack 58 with items: ['0090038200_14062023023465', '0090038200_14062023023156', '0090038200_14062023022091']
Stack 59 with items: ['0090038200_14062023023062', '0090038200_14062023019661', '0090038200_14062023022722', '0090038200_14062023019661']
Stack 60 with items: ['0090038200_14062023022220', '0090038200_14062023021532', '0090038200_14062023018818']
Stack 61 with items: ['0090038200_14062023017385', '0090038200_14062023008922', '0090038200_14062023011577', '0090038200_14062023014939', '0090038200_14062023007189']
Stack 62 with items: ['0090038200_14062023006880', '0090038200_14062023004355']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024829', '0090038200_14062023024829', '0090038200_14062023024829']
Stack 1 missing: ['0090038200_14062023024829', '0090038200_14062023023811', '0090038200_14062023024829']
Stack 2 missing: ['0090038200_14062023021671', '0090038200_14062023021671', '0090038200_14062023021671']
Stack 3 missing: ['0090038200_14062023021671', '0090038200_14062023021671', '0090038200_14062023021671']
Stack 4 missing: ['0090038200_14062023021671', '0090038200_14062023020486', '0090038200_14062023018628']
Stack 5 missing: ['0090038200_14062023018628', '0090038200_14062023018523', '0090038200_14062023018523']
Stack 6 missing: ['0090038200_14062023018523', '0090038200_14062023016989', '0090038200_14062023016989']
