dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023023790', '0090017000_27022023016618', '0090017000_27022023016618']
Stack 1 with items: ['0090017000_27022023016618', '0090017000_27022023016618', '0090017000_27022023016618']
Stack 2 with items: ['0090017000_27022023016443', '0090017000_27022023016443', '0090017000_27022023016443']
Stack 3 with items: ['0090017000_27022023016443', '0090017000_27022023015199', '0090017000_27022023015199']
Stack 4 with items: ['0090017000_27022023015199', '0090017000_27022023014630', '0090017000_27022023015199']
Stack 5 with items: ['0090017000_27022023014242', '0090017000_27022023012538']
Stack 6 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Stack 7 with items: ['0090017000_27022023034407', '0090017000_27022023032768']
Stack 8 with items: ['0090017000_27022023012639', '0090017000_27022023032768']
Stack 9 with items: ['0090017000_27022023012639', '0090017000_27022023032768']
Stack 10 with items: ['0090017000_27022023012639', '0090017000_27022023032768']
Stack 11 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Stack 12 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Stack 13 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Stack 14 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Stack 15 with items: ['0090017000_27022023032768', '0090017000_27022023032768']
Heuristic packed all stacks
