dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098400903
Min2DVol: 29.9817285 [m2]
Stack 0 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 1 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 2 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 3 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 4 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 5 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 6 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 7 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 8 with items: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 9 with items: ['0090016800_28022023017793', '0090016800_28022023016625']
Stack 10 with items: ['0090016800_28022023016625', '0090016800_28022023016625']
Stack 11 with items: ['0090016800_28022023016625', '0090016800_28022023010478']
Stack 12 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 13 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 14 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 15 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 16 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 17 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 18 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 19 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 20 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 21 with items: ['0090016800_28022023010478', '0090016800_28022023010478']
Stack 22 with items: ['0090016800_28022023008137', '0090016800_28022023008137']
Stack 23 with items: ['0090016800_28022023008137', '0090016800_28022023008137']
Stack 24 with items: ['0090016800_28022023008137', '0090016800_28022023000518']
Stack 25 with items: ['0090016800_28022023000518', '0090016800_28022023000518']
Stack 26 with items: ['0090016800_28022023000518', '0090016800_28022023000518']
Stack 27 with items: ['0090016800_28022023000518']
Stack 28 with items: ['0090016800_28022023002856']
Stack 29 with items: ['0090016800_28022023004203', '0090016800_28022023017128']
Stack 30 with items: ['0090016800_28022023017128', '0090016800_28022023017128']
Stack 31 with items: ['0090016800_28022023017128', '0090016800_28022023017128']
Stack 32 with items: ['0090016800_28022023004203']
Stack 33 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 34 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 35 with items: ['0090016800_28022023011113', '0090016800_28022023011113']
Stack 36 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 37 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stack 38 with items: ['0090016800_28022023008114', '0090016800_28022023008114']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 1 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 2 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 3 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 4 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 5 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 6 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 7 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 8 missing: ['0090016800_28022023017793', '0090016800_28022023017793']
Stack 9 missing: ['0090016800_28022023017793', '0090016800_28022023016625']
Stack 10 missing: ['0090016800_28022023016625', '0090016800_28022023016625']
Stack 11 missing: ['0090016800_28022023016625', '0090016800_28022023010478']
Stack 24 missing: ['0090016800_28022023008137', '0090016800_28022023000518']
Stack 25 missing: ['0090016800_28022023000518', '0090016800_28022023000518']
Stack 26 missing: ['0090016800_28022023000518', '0090016800_28022023000518']
Stack 28 missing: ['0090016800_28022023002856']
Stack 29 missing: ['0090016800_28022023004203', '0090016800_28022023017128']
Stack 30 missing: ['0090016800_28022023017128', '0090016800_28022023017128']
Stack 31 missing: ['0090016800_28022023017128', '0090016800_28022023017128']
Stack 32 missing: ['0090016800_28022023004203']
