dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179154101
Min2DVol: 30.1644 [m2]
Stack 0 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 28 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 29 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 30 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 31 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 32 missing: ['0090017100_14062023009519', '0090017100_14062023008847']
Stack 33 missing: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 34 missing: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 35 missing: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 36 missing: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 37 missing: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 38 missing: ['0090017100_14062023008108', '0090017100_14062023008108']
Stack 39 missing: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 40 missing: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 41 missing: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 42 missing: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 43 missing: ['0090017100_14062023002056', '0090017100_14062023002056']
