dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_08062023012378', '0090038300_08062023012193', '0090038300_08062023012134']
Stack 1 with items: ['0090038300_08062023012134', '0090038300_08062023012095', '0090038300_08062023012134']
Stack 2 with items: ['0090038300_08062023011554', '0090038300_08062023011076', '0090038300_08062023011554']
Stack 3 with items: ['0090038300_08062023010656', '0090038300_08062023010656', '0090038300_08062023010656']
Stack 4 with items: ['0090038300_08062023010656', '0090038300_08062023010442', '0090038300_08062023010180']
Stack 5 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 6 with items: ['0090038300_08062023010180', '0090038300_08062023010180', '0090038300_08062023010180']
Stack 7 with items: ['0090038300_08062023010180', '0090038300_08062023010120', '0090038300_08062023010180']
Stack 8 with items: ['0090038300_08062023009717', '0090038300_08062023009717', '0090038300_08062023009717']
Stack 9 with items: ['0090038300_08062023009717', '0090038300_08062023009717', '0090038300_08062023009717']
Stack 10 with items: ['0090038300_08062023009613', '0090038300_08062023009448', '0090038300_08062023009448']
Stack 11 with items: ['0090038300_08062023009448', '0090038300_08062023009308', '0090038300_08062023009448']
Stack 12 with items: ['0090038300_08062023009030', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 13 with items: ['0090038300_08062023008991', '0090038300_08062023008991', '0090038300_08062023008991']
Stack 14 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 15 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 16 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 17 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 18 with items: ['0090038300_08062023008707', '0090038300_08062023008707', '0090038300_08062023008707']
Stack 19 with items: ['0090038300_08062023008427', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 20 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 21 with items: ['0090038300_08062023008336', '0090038300_08062023008336', '0090038300_08062023008336']
Stack 22 with items: ['0090038300_08062023008336', '0090038300_08062023008278', '0090038300_08062023008278']
Stack 23 with items: ['0090038300_08062023008278', '0090038300_08062023008198', '0090038300_08062023008278']
Stack 24 with items: ['0090038300_08062023007890', '0090038300_08062023007890', '0090038300_08062023007890']
Stack 25 with items: ['0090038300_08062023007588', '0090038300_08062023007553', '0090038300_08062023007588']
Stack 26 with items: ['0090038300_08062023007218', '0090038300_08062023006991', '0090038300_08062023006991']
Stack 27 with items: ['0090038300_08062023006441', '0090038300_08062023006098', '0090038300_08062023006441']
Stack 28 with items: ['0090038300_08062023006098', '0090038300_08062023006098', '0090038300_08062023006098']
Stack 29 with items: ['0090038300_08062023006085', '0090038300_08062023006068', '0090038300_08062023006068']
Stack 30 with items: ['0090038300_08062023006065', '0090038300_08062023006065', '0090038300_08062023006065']
Stack 31 with items: ['0090038300_08062023006065', '0090038300_08062023006015', '0090038300_08062023006065']
Stack 32 with items: ['0090038300_08062023005989', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 33 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 34 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 35 with items: ['0090038300_08062023005589', '0090038300_08062023005589', '0090038300_08062023005589']
Stack 36 with items: ['0090038300_08062023005225', '0090038300_08062023005073', '0090038300_08062023005073']
Stack 37 with items: ['0090038300_08062023004761', '0090038300_08062023004761', '0090038300_08062023004761']
Stack 38 with items: ['0090038300_08062023004289', '0090038300_08062023004289', '0090038300_08062023004289']
Stack 39 with items: ['0090038300_08062023004065', '0090038300_08062023004065', '0090038300_08062023004065']
Stack 40 with items: ['0090038300_08062023004065', '0090038300_08062023003895', '0090038300_08062023004065']
Stack 41 with items: ['0090038300_08062023003204', '0090038300_08062023003204', '0090038300_08062023003204']
Stack 42 with items: ['0090038300_08062023003204', '0090038300_08062023003065', '0090038300_08062023003065']
Stack 43 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 44 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 45 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 46 with items: ['0090038300_08062023002971', '0090038300_08062023002971', '0090038300_08062023002971']
Stack 47 with items: ['0090038300_08062023001116', '0090038300_08062023001116', '0090038300_08062023001116']
Stack 48 with items: ['0090038300_08062023001116', '0090038300_08062023001109', '0090038300_08062023001109']
Stack 49 with items: ['0090038300_08062023001109', '0090038300_08062023001060', '0090038300_08062023000858']
Stack 50 with items: ['0090038300_08062023000370', '0090038300_08062023011280', '0090038300_08062023011280']
