dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P252362101
Min2DVol: 30.271630666666685 [m2]
Stack 0 with items: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 12 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 13 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 14 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 15 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 16 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 17 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 18 missing: ['0090038300_03072022011471', '0090038300_03072022011471']
Stack 38 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 39 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 40 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 41 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 42 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 43 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 44 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 45 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 46 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 47 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 48 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 49 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 50 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 51 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 52 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 53 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 54 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 55 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 56 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
Stack 57 missing: ['0090038300_03072022003199', '0090038300_03072022003199']
