dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038401
Min2DVol: 30.970230000000022 [m2]
Stack 0 with items: ['0090016200_14062023034828', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 1 with items: ['0090016200_14062023006964', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 2 with items: ['0090016200_14062023006964', '0090016200_14062023006964', '0090016200_14062023006964']
Stack 3 with items: ['0090016200_14062023006964', '0090016200_14062023004832', '0090016200_14062023006964']
Stack 4 with items: ['0090016200_14062023004832', '0090016200_14062023004832', '0090016200_14062023004832']
Stack 5 with items: ['0090016200_14062023004832', '0090016200_14062023004832', '0090016200_14062023004832']
Stack 6 with items: ['0090016200_14062023004832', '0090016200_14062023002305', '0090016200_14062023004832']
Stack 7 with items: ['0090016200_14062023002305', '0090016200_14062023002305', '0090016200_14062023002305']
Stack 8 with items: ['0090016200_14062023000433', '0090016200_14062023000433', '0090016200_14062023000433']
Stack 9 with items: ['0090016200_14062023033878', '0090016200_14062023032082']
Stack 24 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 25 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 26 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 27 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 28 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 29 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 30 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 31 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 32 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 33 with items: ['0090016200_14062023015979', '0090016200_14062023015665']
Stack 34 with items: ['0090016200_14062023015665', '0090016200_14062023011188']
Stack 35 with items: ['0090016200_14062023013614', '0090016200_14062023013571']
Stack 36 with items: ['0090016200_14062023013571', '0090016200_14062023013571']
Stack 37 with items: ['0090016200_14062023013571', '0090016200_14062023013571']
Stack 38 with items: ['0090016200_14062023013571', '0090016200_14062023007259']
Stack 39 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 40 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 41 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 42 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 43 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 44 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 45 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 46 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 47 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 48 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 49 with items: ['0090016200_14062023002260', '0090016200_14062023002260']
Stack 50 with items: ['0090016200_14062023034378', '0090016200_14062023025621']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023030491', '0090016200_14062023004795', '0090016200_14062023013789', '0090016200_14062023000807']
Stack 14 missing: ['0090016200_14062023027823', '0090016200_14062023025862']
Stack 18 missing: ['0090016200_14062023022120', '0090016200_14062023022120']
Stack 19 missing: ['0090016200_14062023021456', '0090016200_14062023021456']
Stack 25 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 26 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 27 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 28 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 29 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 30 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 31 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 32 missing: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 33 missing: ['0090016200_14062023015979', '0090016200_14062023015665']
Stack 34 missing: ['0090016200_14062023015665', '0090016200_14062023011188']
Stack 39 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 40 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 41 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 42 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 43 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 44 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 45 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 46 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 47 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 48 missing: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 50 missing: ['0090016200_14062023034378', '0090016200_14062023025621']
