dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.159999999999975 [m2]
Stack 0 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 with items: ['0090016200_14062023025369', '0090016200_14062023002716']
Stack 2 with items: ['0090016200_14062023004071', '0090016200_14062023008953']
Stack 3 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 4 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 5 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 6 with items: ['0090016200_14062023000172', '0090016200_14062023029753']
Stack 7 with items: ['0090016200_14062023032259', '0090016200_14062023019528']
Stack 8 with items: ['0090016200_14062023019528', '0090016200_14062023002716']
Stack 9 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 10 with items: ['0090016200_14062023011021', '0090016200_14062023000635']
Stack 11 with items: ['0090016200_14062023002284', '0090016200_14062023012777', '0090016200_14062023027950']
Stack 12 with items: ['0090016200_14062023034955', '0090016200_14062023034955']
Stack 13 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 14 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 15 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 16 with items: ['0090016200_14062023032242', '0090016200_14062023032069']
Stack 17 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 18 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 19 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 20 with items: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 21 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 25 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 26 with items: ['0090016200_14062023024924', '0090016200_14062023024924']
Stack 27 with items: ['0090016200_14062023024924', '0090016200_14062023014930']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 missing: ['0090016200_14062023025369', '0090016200_14062023002716']
Stack 2 missing: ['0090016200_14062023004071', '0090016200_14062023008953']
Stack 3 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 4 missing: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 5 missing: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 6 missing: ['0090016200_14062023000172', '0090016200_14062023029753']
Stack 7 missing: ['0090016200_14062023032259', '0090016200_14062023019528']
Stack 8 missing: ['0090016200_14062023019528', '0090016200_14062023002716']
Stack 9 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 23 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
