dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097038501
Min2DVol: 30.95999999999998 [m2]
Stack 0 with items: ['0090016200_27022023017486', '0090016200_27022023019397']
Stack 1 with items: ['0090016200_27022023003307', '0090016200_27022023034481']
Stack 2 with items: ['0090016200_27022023019397', '0090016200_27022023034481']
Stack 3 with items: ['0090016200_27022023019397', '0090016200_27022023034481']
Stack 4 with items: ['0090016200_27022023035440', '0090016200_27022023035440']
Stack 5 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 6 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 7 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 8 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 9 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 10 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 11 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 12 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 13 with items: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 14 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 15 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 16 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 17 with items: ['0090016200_27022023016474', '0090016200_27022023016474']
Stack 18 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 19 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 20 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 21 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 22 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 23 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 24 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 25 with items: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 26 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 27 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 28 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 29 with items: ['0090016200_27022023004034', '0090016200_27022023004034']
Stacks not packed:
Stack 5 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 6 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 7 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 8 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 9 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 10 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 11 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 12 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 13 missing: ['0090016200_27022023032439', '0090016200_27022023032439']
Stack 25 missing: ['0090016200_27022023005642', '0090016200_27022023005642']
Stack 26 missing: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 27 missing: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 28 missing: ['0090016200_27022023004034', '0090016200_27022023004034']
Stack 29 missing: ['0090016200_27022023004034', '0090016200_27022023004034']
