dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174403903
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0090016800_14062023019757', '0090016800_14062023019757', '0090016800_14062023019757']
Stack 1 with items: ['0090016800_14062023038900', '0090016800_14062023019757', '0090016800_14062023019757']
Stack 2 with items: ['0090016800_14062023019757', '0090016800_14062023019757', '0090016800_14062023019757']
Stack 3 with items: ['0090016800_14062023001178', '0090016800_14062023041770', '0090016800_14062023041770']
Stack 4 with items: ['0090016800_14062023043030', '0090016800_14062023041770', '0090016800_14062023030347']
Stack 5 with items: ['0090016800_14062023017048', '0090016800_14062023017048', '0090016800_14062023037548']
Stack 6 with items: ['0090016800_14062023019757', '0090016800_14062023019757', '0090016800_14062023019757']
Stack 7 with items: ['0090016800_14062023038900', '0090016800_14062023038900']
Stack 8 with items: ['0090016800_14062023041801', '0090016800_14062023041801']
Stack 9 with items: ['0090016800_14062023041801', '0090016800_14062023041801']
Stack 10 with items: ['0090016800_14062023038780', '0090016800_14062023038780']
Stack 11 with items: ['0090016800_14062023038780', '0090016800_14062023038780']
Stack 12 with items: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 13 with items: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 14 with items: ['0090016800_14062023029623', '0090016800_14062023028216']
Stack 15 with items: ['0090016800_14062023025204', '0090016800_14062023024673']
Stack 16 with items: ['0090016800_14062023024673', '0090016800_14062023024673']
Stack 17 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 18 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 19 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 20 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 21 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 22 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 23 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 24 with items: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 25 with items: ['0090016800_14062023021623', '0090016800_14062023016110']
Stack 26 with items: ['0090016800_14062023003500', '0090016800_14062023003083']
Stack 27 with items: ['0090016800_14062023003083', '0090016800_14062023003083']
Stack 28 with items: ['0090016800_14062023003083', '0090016800_14062023003083']
Stacks not packed:
Stack 12 missing: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 13 missing: ['0090016800_14062023030556', '0090016800_14062023030556']
Stack 14 missing: ['0090016800_14062023029623', '0090016800_14062023028216']
Stack 15 missing: ['0090016800_14062023025204', '0090016800_14062023024673']
Stack 16 missing: ['0090016800_14062023024673', '0090016800_14062023024673']
Stack 17 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 18 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 19 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 20 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 21 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 22 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 23 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 24 missing: ['0090016800_14062023021623', '0090016800_14062023021623']
Stack 25 missing: ['0090016800_14062023021623', '0090016800_14062023016110']
Stack 26 missing: ['0090016800_14062023003500', '0090016800_14062023003083']
Stack 27 missing: ['0090016800_14062023003083', '0090016800_14062023003083']
Stack 28 missing: ['0090016800_14062023003083', '0090016800_14062023003083']
