dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.560000000000013 [m2]
Stack 0 with items: ['0090016200_14062023003178', '0090016200_14062023003178', '0090016200_14062023014837']
Stack 1 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 2 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 3 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 4 with items: ['0090016200_14062023015124', '0090016200_14062023030258']
Stack 5 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 6 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 7 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 8 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 10 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 11 with items: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 12 with items: ['0090016200_14062023030258']
Stack 13 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 14 with items: ['0090016200_14062023024301', '0090016200_14062023020526']
Stack 15 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 16 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 17 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 18 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 19 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 20 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 21 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 22 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 23 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 24 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 25 with items: ['0090016200_14062023013115', '0090016200_14062023012464']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023003178', '0090016200_14062023003178', '0090016200_14062023014837']
Stack 1 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 2 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 3 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 4 missing: ['0090016200_14062023015124', '0090016200_14062023030258']
Stack 5 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 6 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 7 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 8 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 10 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 11 missing: ['0090016200_14062023009324', '0090016200_14062023030258']
Stack 12 missing: ['0090016200_14062023030258']
Stack 13 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 14 missing: ['0090016200_14062023024301', '0090016200_14062023020526']
