dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202880201
Min2DVol: 13.574925000000004 [m2]
Stack 0 with items: ['0090016800_14062023035793', '0090016800_14062023025489']
Stack 1 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 2 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 3 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 4 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 5 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 6 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 7 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 8 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 9 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 10 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 11 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 12 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 13 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 14 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 15 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 16 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 17 with items: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 18 with items: ['0090016800_14062023025489', '0090016800_14062023021727']
Stack 19 with items: ['0090016800_14062023004451', '0090016800_14062023004451']
Stack 20 with items: ['0090016800_14062023004451', '0090016800_14062023004451']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 15 missing: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 16 missing: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 17 missing: ['0090016800_14062023025489', '0090016800_14062023025489']
Stack 18 missing: ['0090016800_14062023025489', '0090016800_14062023021727']
Stack 19 missing: ['0090016800_14062023004451', '0090016800_14062023004451']
Stack 20 missing: ['0090016800_14062023004451', '0090016800_14062023004451']
