dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089542605
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106']
Stack 1 with items: ['0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106']
Stack 2 with items: ['0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106']
Stack 3 with items: ['0091017200_28022023003877', '0091017200_28022023022106', '0091017200_28022023022106', '0091017200_28022023022106']
Stack 4 with items: ['0091017200_28022023003877', '0091017200_28022023003877', '0091017200_28022023003877', '0091017200_28022023003877']
Stack 5 with items: ['0091017200_28022023003877', '0091017200_28022023003877', '0091017200_28022023003877', '0091017200_28022023003877']
Stack 6 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 7 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 8 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 9 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 10 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 11 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 12 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 13 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 14 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 15 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 16 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Stack 17 with items: ['0091017200_28022023004056', '0091017200_28022023004056']
Heuristic packed all stacks
