dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 46.46709000000005 [m2]
Stack 0 with items: ['0090038300_14062023010688', '0090038300_14062023010052']
Stack 72 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 73 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
Stack 74 with items: ['0090038300_14062023005622', '0090038300_14062023005622', '0090038300_14062023005622']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010688', '0090038300_14062023010052']
Stack 3 missing: ['0090038300_14062023010052', '0090038300_14062023009967']
Stack 4 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 5 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 6 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 7 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 8 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 9 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 10 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 11 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 12 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 13 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 14 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 15 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 16 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 17 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 18 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 19 missing: ['0090038300_14062023009967', '0090038300_14062023009825']
Stack 20 missing: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 21 missing: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 22 missing: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 23 missing: ['0090038300_14062023009581', '0090038300_14062023009553']
Stack 24 missing: ['0090038300_14062023009452', '0090038300_14062023009413']
Stack 25 missing: ['0090038300_14062023009152', '0090038300_14062023009113']
Stack 26 missing: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 27 missing: ['0090038300_14062023008136', '0090038300_14062023008136']
Stack 28 missing: ['0090038300_14062023006973', '0090038300_14062023006763']
Stack 29 missing: ['0090038300_14062023006763', '0090038300_14062023006763']
Stack 30 missing: ['0090038300_14062023006763', '0090038300_14062023006528']
Stack 31 missing: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 32 missing: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 33 missing: ['0090038300_14062023005111', '0090038300_14062023003938']
Stack 34 missing: ['0090038300_14062023003938', '0090038300_14062023003936']
Stack 35 missing: ['0090038300_14062023003445', '0090038300_14062023003297']
Stack 36 missing: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 37 missing: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 38 missing: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 39 missing: ['0090038300_14062023002784', '0090038300_14062023002413']
Stack 40 missing: ['0090038300_14062023002413', '0090038300_14062023002203']
Stack 44 missing: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 45 missing: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 46 missing: ['0090038300_14062023001602', '0090038300_14062023001429']
Stack 59 missing: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 60 missing: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 61 missing: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 62 missing: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 63 missing: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 64 missing: ['0090038300_14062023000848', '0090038300_14062023000803']
Stack 65 missing: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 66 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 67 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
