dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P241277401
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017000_03072022007241', '0090017000_03072022006668']
Stack 1 with items: ['0090017000_03072022006668', '0090017000_03072022006668']
Stack 2 with items: ['0090017000_03072022006668', '0090017000_03072022006668']
Stack 3 with items: ['0090017000_03072022006668', '0090017000_03072022006668']
Stack 4 with items: ['0090017000_03072022006668', '0090017000_03072022006668']
Stack 5 with items: ['0090017000_03072022006012', '0090017000_03072022003935']
Stack 6 with items: ['0090017000_03072022003695', '0090017000_03072022003695']
Stack 7 with items: ['0090017000_03072022003695', '0090017000_03072022003312']
Stack 8 with items: ['0090017000_03072022003312', '0090017000_03072022003312']
Stack 9 with items: ['0090017000_03072022003312', '0090017000_03072022003312']
Stack 10 with items: ['0090017000_03072022003312', '0090017000_03072022003312']
Stack 11 with items: ['0090017000_03072022003312', '0090017000_03072022003312']
Stack 12 with items: ['0090017000_03072022003312', '0090017000_03072022003312']
Stack 13 with items: ['0090017000_03072022003312', '0090017000_03072022002976']
Stack 14 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 15 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 16 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 17 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 18 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 19 with items: ['0090017000_03072022002976', '0090017000_03072022002976']
Stack 20 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 21 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 22 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 23 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 24 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 25 with items: ['0090017000_03072022002870', '0090017000_03072022002870']
Stack 26 with items: ['0090017000_03072022001437']
Stacks not packed:
Stack 6 missing: ['0090017000_03072022003695', '0090017000_03072022003695']
