dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 31.446019999999866 [m2]
Stack 0 with items: ['0090038300_08062023012830', '0090038300_08062023012378', '0090038300_08062023010649']
Stack 1 with items: ['0090038300_08062023012193', '0090038300_08062023012134', '0090038300_08062023010649']
Stack 2 with items: ['0090038300_08062023012134', '0090038300_08062023010649', '0090038300_08062023012134']
Stack 3 with items: ['0090038300_08062023011554', '0090038300_08062023010649', '0090038300_08062023011554']
Stack 4 with items: ['0090038300_08062023011338', '0090038300_08062023010649', '0090038300_08062023010628']
Stack 5 with items: ['0090038300_08062023010628', '0090038300_08062023010541', '0090038300_08062023010649']
Stack 6 with items: ['0090038300_08062023010442', '0090038300_08062023010180', '0090038300_08062023010649']
Stack 7 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 8 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 9 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 10 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 11 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 12 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 13 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 14 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 15 with items: ['0090038300_08062023009892', '0090038300_08062023008411', '0090038300_08062023009892']
Stack 16 with items: ['0090038300_08062023009892', '0090038300_08062023008007', '0090038300_08062023009892']
Stack 17 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 18 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 19 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 20 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 21 with items: ['0090038300_08062023009892', '0090038300_08062023004952', '0090038300_08062023009892']
Stack 22 with items: ['0090038300_08062023009892', '0090038300_08062023009892']
Stack 124 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 125 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 126 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 127 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 128 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 129 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 130 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 131 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 132 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 133 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 134 missing: ['0090038300_08062023004065', '0090038300_08062023004065']
Stack 135 missing: ['0090038300_08062023004065', '0090038300_08062023003204']
Stack 136 missing: ['0090038300_08062023003204', '0090038300_08062023003204']
Stack 137 missing: ['0090038300_08062023003204', '0090038300_08062023003106']
Stack 138 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 139 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 140 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 141 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 142 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 143 missing: ['0090038300_08062023002971', '0090038300_08062023002971']
Stack 144 missing: ['0090038300_08062023002621', '0090038300_08062023002621']
Stack 145 missing: ['0090038300_08062023002621', '0090038300_08062023002511']
Stack 158 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 159 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 160 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 161 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 162 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 163 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 164 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 165 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 166 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 167 missing: ['0090038300_08062023002511', '0090038300_08062023002511']
Stack 168 missing: ['0090038300_08062023001942', '0090038300_08062023001942']
Stack 169 missing: ['0090038300_08062023001942', '0090038300_08062023001942']
Stack 170 missing: ['0090038300_08062023001942', '0090038300_08062023001942']
Stack 171 missing: ['0090038300_08062023001715', '0090038300_08062023001715']
Stack 172 missing: ['0090038300_08062023001715', '0090038300_08062023001715']
Stack 173 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 174 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 175 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 176 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 177 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 178 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 179 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 180 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 181 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 182 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 183 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 184 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 185 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 186 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 187 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 188 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 189 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 190 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 191 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 192 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 193 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 194 missing: ['0090038300_08062023001530', '0090038300_08062023001530']
Stack 195 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 196 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 197 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 198 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 199 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 200 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 201 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 202 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 203 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 204 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 205 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 206 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 207 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 208 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 209 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 210 missing: ['0090038300_08062023001415', '0090038300_08062023001415']
Stack 211 missing: ['0090038300_08062023001415', '0090038300_08062023001323']
Stack 212 missing: ['0090038300_08062023001323', '0090038300_08062023001323']
Stack 213 missing: ['0090038300_08062023001323', '0090038300_08062023001323']
Stack 216 missing: ['0090038300_08062023001146', '0090038300_08062023001116']
Stack 217 missing: ['0090038300_08062023001116', '0090038300_08062023001116']
Stack 218 missing: ['0090038300_08062023001116', '0090038300_08062023001116']
Stack 219 missing: ['0090038300_08062023001116', '0090038300_08062023001109']
Stack 220 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 221 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 222 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 223 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 224 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 225 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 226 missing: ['0090038300_08062023001109', '0090038300_08062023001109']
Stack 227 missing: ['0090038300_08062023001109', '0090038300_08062023000858']
Stack 228 missing: ['0090038300_08062023009112', '0090038300_08062023007885', '0090038300_08062023006686']
Stack 229 missing: ['0090038300_08062023006686', '0090038300_08062023005264', '0090038300_08062023005264']
Stack 230 missing: ['0090038300_08062023002950', '0090038300_08062023011245', '0090038300_08062023011245']
