dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185051401
Min2DVol: 31.46709 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 46 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 47 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 48 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 49 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 50 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 51 missing: ['0090017100_14062023000740', '0090017100_14062023000740']
Stack 52 missing: ['0090017100_14062023029634', '0090017100_14062023023530']
Stack 53 missing: ['0090017100_14062023019457', '0090017100_14062023017797', '0090017100_14062023004331']
Stack 54 missing: ['0090017100_14062023011553', '0090017100_14062023011553']
Stack 55 missing: ['0090017100_14062023009894', '0090017100_14062023008350']
Stack 56 missing: ['0090017100_14062023003081', '0090017100_14062023003081']
Stack 57 missing: ['0090017100_14062023001100']
