dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 1 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 2 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 3 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 4 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 5 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 6 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 7 with items: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 8 with items: ['0090016900_28022023030295', '0090016900_28022023024877']
Stack 9 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 10 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 11 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 12 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 13 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 14 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 15 with items: ['0090016900_28022023024877', '0090016900_28022023024877']
Stack 16 with items: ['0090016900_28022023024877', '0090016900_28022023022588']
Stack 17 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 18 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 19 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 20 with items: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 21 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 22 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 23 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 24 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 25 with items: ['0090016900_28022023011309', '0090016900_28022023011309']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 4 missing: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 5 missing: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 6 missing: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 7 missing: ['0090016900_28022023030295', '0090016900_28022023030295']
Stack 17 missing: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 18 missing: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 19 missing: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 20 missing: ['0090016900_28022023022588', '0090016900_28022023022588']
Stack 21 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 22 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 23 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 24 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
Stack 25 missing: ['0090016900_28022023011309', '0090016900_28022023011309']
