dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 1 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 2 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 3 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 4 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 5 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 6 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 7 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 8 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 9 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 10 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 11 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 12 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 13 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 14 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 15 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 16 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 17 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 18 with items: ['0090017100_14062023008379', '0090017100_14062023008204']
Stack 19 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 20 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 21 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 22 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 23 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 24 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 25 with items: ['0090017100_14062023006246', '0090017100_14062023006246']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 1 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 2 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 3 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 14 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 15 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 16 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 17 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 18 missing: ['0090017100_14062023008379', '0090017100_14062023008204']
Stack 21 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 22 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 23 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 24 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 25 missing: ['0090017100_14062023006246', '0090017100_14062023006246']
