dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.650000000000034 [m2]
Stack 0 with items: ['0090016200_14062023035459', '0090016200_14062023028072']
Stack 28 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 29 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 30 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 31 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 32 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 33 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 34 with items: ['0090016200_14062023032794', '0090016200_14062023018376']
Stack 35 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 36 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 37 with items: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 38 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 39 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 40 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 41 with items: ['0090016200_14062023024757', '0090016200_14062023017416']
Stack 42 with items: ['0090016200_14062023020369', '0090016200_14062023001164']
Stack 43 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 44 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 45 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 46 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 47 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 48 with items: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 49 with items: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 50 with items: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 51 with items: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 52 with items: ['0090016200_14062023024250', '0090016200_14062023011327']
Stack 53 with items: ['0090016200_14062023013970', '0090016200_14062023030009', '0090016200_14062023033800']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035459', '0090016200_14062023028072']
Stack 1 missing: ['0090016200_14062023028072', '0090016200_14062023028072']
Stack 2 missing: ['0090016200_14062023027924', '0090016200_14062023027924']
Stack 3 missing: ['0090016200_14062023027924', '0090016200_14062023025107']
Stack 4 missing: ['0090016200_14062023020066', '0090016200_14062023019724']
Stack 6 missing: ['0090016200_14062023019724', '0090016200_14062023019230']
Stack 7 missing: ['0090016200_14062023019230', '0090016200_14062023016330']
Stack 8 missing: ['0090016200_14062023016330', '0090016200_14062023014651']
Stack 13 missing: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 14 missing: ['0090016200_14062023010769', '0090016200_14062023010769']
Stack 16 missing: ['0090016200_14062023003545', '0090016200_14062023003545']
Stack 22 missing: ['0090016200_14062023007890', '0090016200_14062023020369']
Stack 23 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 24 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 25 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 26 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 27 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 28 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 29 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 30 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 31 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 32 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 33 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 34 missing: ['0090016200_14062023032794', '0090016200_14062023018376']
Stack 35 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 36 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 37 missing: ['0090016200_14062023007890', '0090016200_14062023007890']
Stack 38 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 39 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 40 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 41 missing: ['0090016200_14062023024757', '0090016200_14062023017416']
Stack 42 missing: ['0090016200_14062023020369', '0090016200_14062023001164']
Stack 43 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 44 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 45 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 46 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 47 missing: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 48 missing: ['0090016200_14062023018376', '0090016200_14062023018376']
Stack 49 missing: ['0090016200_14062023020369', '0090016200_14062023020369']
Stack 50 missing: ['0090016200_14062023032332', '0090016200_14062023032332']
Stack 51 missing: ['0090016200_14062023010651', '0090016200_14062023010651']
Stack 52 missing: ['0090016200_14062023024250', '0090016200_14062023011327']
Stack 53 missing: ['0090016200_14062023013970', '0090016200_14062023030009', '0090016200_14062023033800']
