dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 30.929999999999968 [m2]
Stack 0 with items: ['0090016200_14062023014837', '0090016200_14062023003178', '0090016200_14062023003178']
Stack 1 with items: ['0090016200_14062023031277']
Stack 2 with items: ['0090016200_14062023034559', '0090016200_14062023034559']
Stack 15 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 16 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 17 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 18 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 19 missing: ['0090016200_14062023019810', '0090016200_14062023019810']
Stack 20 missing: ['0090016200_14062023019810', '0090016200_14062023017311']
Stack 21 missing: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 22 missing: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 23 missing: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 24 missing: ['0090016200_14062023015124', '0090016200_14062023009324']
Stack 25 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 26 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 27 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 28 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 29 missing: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 30 missing: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 31 missing: ['0090016200_14062023005670', '0090016200_14062023005670']
Stack 33 missing: ['0090016200_14062023029481', '0090016200_14062023015588']
Stack 37 missing: ['0090016200_14062023020526', '0090016200_14062023015588']
Stack 42 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 44 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 46 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 47 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 48 missing: ['0090016200_14062023015588', '0090016200_14062023020526']
Stack 49 missing: ['0090016200_14062023024301', '0090016200_14062023015588']
Stack 50 missing: ['0090016200_14062023029481', '0090016200_14062023020526']
Stack 51 missing: ['0090016200_14062023032041', '0090016200_14062023032041']
