dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P335633601
Min2DVol: 20.706360000000004 [m2]
Stack 0 with items: ['0091017500_26102022000312', '0091017500_26102022000635']
Stack 1 with items: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 2 with items: ['0091017500_26102022000635', '0091017500_26102022000635']
Stack 3 with items: ['0091017500_26102022000635', '0091017500_26102022000635']
Stack 4 with items: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 5 with items: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 6 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 7 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 8 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 9 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 10 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 11 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 12 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 13 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 14 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 15 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 16 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 17 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 18 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 19 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 20 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 21 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 22 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 23 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 24 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 25 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 26 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 27 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 28 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 29 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 30 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 31 with items: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 32 with items: ['0091017500_26102022000362', '0091017500_26102022001020']
Stack 33 with items: ['0091017500_26102022000809', '0091017500_26102022001701']
Stack 34 with items: ['0091017500_26102022000827']
Stacks not packed:
Stack 0 missing: ['0091017500_26102022000312', '0091017500_26102022000635']
Stack 1 missing: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 2 missing: ['0091017500_26102022000635', '0091017500_26102022000635']
Stack 3 missing: ['0091017500_26102022000635', '0091017500_26102022000635']
Stack 4 missing: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 5 missing: ['0091017500_26102022000312', '0091017500_26102022000312']
Stack 31 missing: ['0091017500_26102022001020', '0091017500_26102022001020']
Stack 33 missing: ['0091017500_26102022000809', '0091017500_26102022001701']
Stack 34 missing: ['0091017500_26102022000827']
