dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194065811
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 1 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 2 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 3 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 4 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 5 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 6 with items: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 7 with items: ['0090016900_08062023036539', '0090016900_08062023033237']
Stack 8 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 9 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 10 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 11 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 12 with items: ['0090016900_08062023030808', '0090016900_08062023030053']
Stack 13 with items: ['0090016900_08062023024856', '0090016900_08062023024856']
Stack 14 with items: ['0090016900_08062023022817', '0090016900_08062023022817']
Stack 15 with items: ['0090016900_08062023017117', '0090016900_08062023011162']
Stack 16 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 17 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 18 with items: ['0090016900_08062023000234', '0090016900_08062023000043']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023036539', '0090016900_08062023036539']
Stack 7 missing: ['0090016900_08062023036539', '0090016900_08062023033237']
Stack 8 missing: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 9 missing: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 10 missing: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 11 missing: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 12 missing: ['0090016900_08062023030808', '0090016900_08062023030053']
Stack 13 missing: ['0090016900_08062023024856', '0090016900_08062023024856']
Stack 14 missing: ['0090016900_08062023022817', '0090016900_08062023022817']
Stack 15 missing: ['0090016900_08062023017117', '0090016900_08062023011162']
Stack 16 missing: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 17 missing: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 18 missing: ['0090016900_08062023000234', '0090016900_08062023000043']
