dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 31.840936500000005 [m2]
Stack 0 with items: ['0090016800_14062023040947', '0090016800_14062023012171', '0090016800_14062023012396', '0090016800_14062023016003', '0090016800_14062023031698', '0090016800_14062023039528', '0090016800_14062023003987']
Stack 1 with items: ['0090016800_14062023009286', '0090016800_14062023004235']
Stack 2 with items: ['0090016800_14062023001215']
Stack 3 with items: ['0090016800_14062023042051', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 4 with items: ['0090016800_14062023042051', '0090016800_14062023041248', '0090016800_14062023042051']
Stack 5 with items: ['0090016800_14062023038496', '0090016800_14062023034614', '0090016800_14062023038496']
Stack 6 with items: ['0090016800_14062023034614', '0090016800_14062023034614', '0090016800_14062023034614']
Stack 7 with items: ['0090016800_14062023030689', '0090016800_14062023030600', '0090016800_14062023027379']
Stack 8 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 9 with items: ['0090016800_14062023027379', '0090016800_14062023026492', '0090016800_14062023027379']
Stack 10 with items: ['0090016800_14062023026492', '0090016800_14062023026492', '0090016800_14062023026492']
Stack 11 with items: ['0090016800_14062023026492', '0090016800_14062023023078', '0090016800_14062023023078']
Stack 12 with items: ['0090016800_14062023021836', '0090016800_14062023021836', '0090016800_14062023021836']
Stack 13 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 14 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 15 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 16 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 17 with items: ['0090016800_14062023021161', '0090016800_14062023016459', '0090016800_14062023016459']
Stack 18 with items: ['0090016800_14062023016459', '0090016800_14062023012048', '0090016800_14062023011865']
Stack 19 with items: ['0090016800_14062023011865', '0090016800_14062023011865', '0090016800_14062023011865']
Stack 20 with items: ['0090016800_14062023011865', '0090016800_14062023008221', '0090016800_14062023011865']
Stack 21 with items: ['0090016800_14062023008221', '0090016800_14062023006815', '0090016800_14062023006121']
Stack 22 with items: ['0090016800_14062023006121', '0090016800_14062023004345', '0090016800_14062023004345']
Stack 23 with items: ['0090016800_14062023004345', '0090016800_14062023001754', '0090016800_14062023001754']
