dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 31.608059999999917 [m2]
Stack 0 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 1 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 2 with items: ['0090038300_08062023012667', '0090038300_08062023012281', '0090038300_08062023012667']
Stack 3 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 4 with items: ['0090038300_08062023012601', '0090038300_08062023012281', '0090038300_08062023012601']
Stack 5 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 6 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 7 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 8 with items: ['0090038300_08062023012601', '0090038300_08062023011280', '0090038300_08062023012601']
Stack 9 with items: ['0090038300_08062023012601', '0090038300_08062023008917', '0090038300_08062023012601']
Stack 10 with items: ['0090038300_08062023012601', '0090038300_08062023008917', '0090038300_08062023012601']
Stack 11 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 12 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 13 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 14 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 15 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 16 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 17 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 18 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 19 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 20 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 21 with items: ['0090038300_08062023012601', '0090038300_08062023006734', '0090038300_08062023012601']
Stack 22 with items: ['0090038300_08062023012601', '0090038300_08062023004220', '0090038300_08062023012601']
Stack 23 with items: ['0090038300_08062023012601', '0090038300_08062023004220', '0090038300_08062023012601']
Stack 24 with items: ['0090038300_08062023012601', '0090038300_08062023012601']
Stack 167 missing: ['0090038300_08062023007229', '0090038300_08062023005053']
Stack 169 missing: ['0090038300_08062023013043', '0090038300_08062023013043', '0090038300_08062023013043']
Stack 170 missing: ['0090038300_08062023012527', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 171 missing: ['0090038300_08062023011968', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 172 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 173 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 174 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 175 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 176 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 177 missing: ['0090038300_08062023011928', '0090038300_08062023011928', '0090038300_08062023011928']
Stack 178 missing: ['0090038300_08062023011928', '0090038300_08062023008445', '0090038300_08062023011928']
Stack 179 missing: ['0090038300_08062023008288', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 180 missing: ['0090038300_08062023008216', '0090038300_08062023008216', '0090038300_08062023008216']
Stack 181 missing: ['0090038300_08062023007319', '0090038300_08062023007131', '0090038300_08062023007319']
Stack 182 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 183 missing: ['0090038300_08062023007131', '0090038300_08062023007131', '0090038300_08062023007131']
Stack 184 missing: ['0090038300_08062023007131', '0090038300_08062023007129', '0090038300_08062023007131']
Stack 185 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 186 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 187 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 188 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 189 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 190 missing: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023007129']
Stack 191 missing: ['0090038300_08062023005659', '0090038300_08062023005437', '0090038300_08062023005659']
Stack 192 missing: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 193 missing: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 194 missing: ['0090038300_08062023002326', '0090038300_08062023002326', '0090038300_08062023002326']
