dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209069001
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023044084', '0090016900_14062023043415']
Stack 21 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 22 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 23 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 24 missing: ['0090016900_14062023026461', '0090016900_14062023026461']
Stack 25 missing: ['0090016900_14062023026461', '0090016900_14062023026207']
Stack 26 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 27 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 28 missing: ['0090016900_14062023026207', '0090016900_14062023026207']
Stack 29 missing: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 30 missing: ['0090016900_14062023023143', '0090016900_14062023023143']
Stack 31 missing: ['0090016900_14062023021350', '0090016900_14062023018278']
Stack 32 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 33 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 34 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 35 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 36 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 37 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 38 missing: ['0090016900_14062023018278', '0090016900_14062023018278']
Stack 39 missing: ['0090016900_14062023018278', '0090016900_14062023018084']
Stack 43 missing: ['0090016900_14062023018084', '0090016900_14062023015576']
Stack 44 missing: ['0090016900_14062023015576', '0090016900_14062023013629']
Stack 52 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
Stack 53 missing: ['0090016900_14062023001052', '0090016900_14062023001052']
