dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191066303
Min2DVol: 28.94460000000001 [m2]
Stack 0 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 1 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 2 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 3 with items: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 4 with items: ['0090016900_08062023036739', '0090016900_08062023029968']
Stack 5 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 6 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 7 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 8 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 9 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 10 with items: ['0090016900_08062023024763', '0090016900_08062023024763']
Stack 11 with items: ['0090016900_08062023024763', '0090016900_08062023020359']
Stack 12 with items: ['0090016900_08062023013097', '0090016900_08062023013097']
Stack 13 with items: ['0090016900_08062023013097', '0090016900_08062023004129']
Stack 14 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 15 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 16 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 17 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 18 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 19 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 20 with items: ['0090016900_08062023004129', '0090016900_08062023004129']
Stack 21 with items: ['0090016900_08062023004049', '0090016900_08062023000563']
Stack 22 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 23 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 24 with items: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 25 with items: ['0090016900_08062023025507', '0090016900_08062023033889']
Stack 26 with items: ['0090016900_08062023026491', '0090016900_08062023024449', '0090016900_08062023003323']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 1 missing: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 2 missing: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 3 missing: ['0090016900_08062023036739', '0090016900_08062023036739']
Stack 4 missing: ['0090016900_08062023036739', '0090016900_08062023029968']
Stack 10 missing: ['0090016900_08062023024763', '0090016900_08062023024763']
Stack 11 missing: ['0090016900_08062023024763', '0090016900_08062023020359']
Stack 12 missing: ['0090016900_08062023013097', '0090016900_08062023013097']
Stack 13 missing: ['0090016900_08062023013097', '0090016900_08062023004129']
Stack 22 missing: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 23 missing: ['0090016900_08062023000563', '0090016900_08062023000563']
Stack 24 missing: ['0090016900_08062023000563', '0090016900_08062023000563']
