dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382105
Min2DVol: 41.41806000000005 [m2]
Stack 0 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 1 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 2 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 3 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 4 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 5 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 6 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 7 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 34 missing: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 43 missing: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 44 missing: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 45 missing: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 52 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 53 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 54 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 55 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 56 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 57 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 58 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 59 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 60 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 61 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 62 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 63 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 64 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 65 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 66 missing: ['0090038300_28022023000707', '0090038300_28022023000707']
