Item ident;Supplier code;Supplier dock;Plant code;Plant dock;Product code;Package code;Number of items;Length;Width;Height;Weight;Nesting height;Stackability code;Forced orientation;Earliest arrival time;Latest arrival time;Inventory cost;Max stackability
0090018400_26102022000001;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211240000;202211241000;8;100
0090018400_26102022000002;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202211140000;202211141000;7;100
0090018400_26102022000003;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212120000;202212121000;8;100
0090018400_26102022000004;0001834600;;0090018400;184GRB4;8200185772;ETM---4434;15;1275;1014;840;1287,000;140;GERB--0051_1275_1014;none;202212020000;202212071000;42;3
0090018400_26102022000005;0002706302;;0090018400;184GRB4;314L29983R;SLI---0130;3;800;600;560;396,380;42;GERB--0588_800_600;none;202211230000;202211231000;8;100
0090018400_26102022000006;0001834600;;0090018400;184GRB4;8200185770;ETM---4434;2;1275;1014;840;1189,000;140;GERB--0051_1275_1014;none;202212020000;202212071000;45;3
0090018400_26102022000007;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211090000;202211091000;8;100
0090018400_26102022000008;0002706302;;0090018400;184GRB4;314L29983R;SLI---0130;3;800;600;560;396,380;42;GERB--0588_800_600;none;202212010000;202212011000;8;100
0090018400_26102022000009;0002706302;;0090018400;184GRB4;322418327R;SLI---0130;7;800;600;560;398,750;42;GERB--0588_800_600;none;202212150000;202212151000;8;100
0090018400_26102022000010;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202211230000;202211231000;7;100
0090018400_26102022000011;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;2;800;600;560;455,200;42;GERB--0588_800_600;none;202212150000;202212151000;9;100
0090018400_26102022000012;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202212010000;202212011000;7;100
0090018400_26102022000013;0002706302;;0090018400;184GRB4;314L48780R;SLI---0130;3;800;600;560;368,750;42;GERB--0588_800_600;none;202211210000;202211211000;7;100
